date,beer
1/1/1992,1509
2/1/1992,1541
3/1/1992,1597
4/1/1992,1675
5/1/1992,1822
6/1/1992,1775
7/1/1992,1912
8/1/1992,1862
9/1/1992,1770
10/1/1992,1882
11/1/1992,1831
12/1/1992,2511
1/1/1993,1614
2/1/1993,1529
3/1/1993,1678
4/1/1993,1713
5/1/1993,1796
6/1/1993,1792
7/1/1993,1950
8/1/1993,1777
9/1/1993,1707
10/1/1993,1757
11/1/1993,1782
12/1/1993,2443
1/1/1994,1548
2/1/1994,1505
3/1/1994,1714
4/1/1994,1757
5/1/1994,1830
6/1/1994,1857
7/1/1994,1981
8/1/1994,1858
9/1/1994,1823
10/1/1994,1806
11/1/1994,1845
12/1/1994,2577
1/1/1995,1555
2/1/1995,1501
3/1/1995,1725
4/1/1995,1699
5/1/1995,1807
6/1/1995,1863
7/1/1995,1886
8/1/1995,1861
9/1/1995,1845
10/1/1995,1788
11/1/1995,1879
12/1/1995,2598
1/1/1996,1679
2/1/1996,1652
3/1/1996,1837
4/1/1996,1798
5/1/1996,1957
6/1/1996,1958
7/1/1996,2034
8/1/1996,2062
9/1/1996,1781
10/1/1996,1860
11/1/1996,1992
12/1/1996,2547
1/1/1997,1706
2/1/1997,1621
3/1/1997,1853
4/1/1997,1817
5/1/1997,2060
6/1/1997,2002
7/1/1997,2098
8/1/1997,2079
9/1/1997,1892
10/1/1997,2050
11/1/1997,2082
12/1/1997,2821
1/1/1998,1846
2/1/1998,1768
3/1/1998,1894
4/1/1998,1963
5/1/1998,2140
6/1/1998,2059
7/1/1998,2209
8/1/1998,2118
9/1/1998,2031
10/1/1998,2163
11/1/1998,2154
12/1/1998,3037
1/1/1999,1866
2/1/1999,1808
3/1/1999,1986
4/1/1999,2099
5/1/1999,2210
6/1/1999,2145
7/1/1999,2339
8/1/1999,2140
9/1/1999,2126
10/1/1999,2219
11/1/1999,2273
12/1/1999,3265
1/1/2000,1920
2/1/2000,1976
3/1/2000,2190
4/1/2000,2132
5/1/2000,2357
6/1/2000,2413
7/1/2000,2463
8/1/2000,2422
9/1/2000,2358
10/1/2000,2352
11/1/2000,2549
12/1/2000,3375
1/1/2001,2109
2/1/2001,2052
3/1/2001,2327
4/1/2001,2231
5/1/2001,2470
6/1/2001,2526
7/1/2001,2483
8/1/2001,2518
9/1/2001,2316
10/1/2001,2409
11/1/2001,2638
12/1/2001,3542
1/1/2002,2114
2/1/2002,2109
3/1/2002,2366
4/1/2002,2300
5/1/2002,2569
6/1/2002,2486
7/1/2002,2568
8/1/2002,2595
9/1/2002,2297
10/1/2002,2401
11/1/2002,2601
12/1/2002,3488
1/1/2003,2121
2/1/2003,2046
3/1/2003,2273
4/1/2003,2333
5/1/2003,2576
